neighborhood,size_sqm,rooms,year_built,has_balcony,has_parking,floor,has_elevator,price_per_sqm,price
Fuhlsbüttel,186,4,1982,1,0,5,0,4200,699273.0
Stellingen,76,3,1994,1,0,7,1,4400,381140.0
St. Georg,97,5,2018,1,1,2,1,5300,547491.0
Rotherbaum,105,4,1957,0,1,0,1,7000,651470.0
Volksdorf,159,3,1974,1,0,2,1,5500,969526.0
Fuhlsbüttel,184,2,1995,1,0,2,1,4200,856583.0
Poppenbüttel,124,4,1979,0,0,4,1,5000,697507.0
Farmsen,144,2,1996,0,1,3,0,4000,652804.0
St. Pauli,193,2,1998,0,0,3,0,5800,1224538.0
St. Pauli,65,1,1996,0,1,8,0,5800,332396.0
Billstedt,55,5,1967,0,1,6,0,3300,151460.0
Wellingsbüttel,72,4,2015,1,1,3,0,6000,471440.0
Ohlsdorf,56,2,2017,1,1,2,0,4500,285880.0
Billstedt,98,1,1982,1,1,5,1,3300,343322.0
Hamburg-Mitte,177,3,1985,0,0,2,1,5000,848098.0
Sasel,40,4,1968,0,0,5,1,4700,166120.0
Eimsbüttel,103,2,1977,0,1,8,1,6000,637348.0
Billstedt,133,5,1989,1,0,5,1,3300,380838.0
Schnelsen,67,1,1964,1,1,3,1,4200,276199.0
Langenhorn,163,2,1990,0,1,4,0,4100,674965.0
Eimsbüttel,52,5,1988,1,0,5,1,6000,339799.0
Volksdorf,76,2,1951,0,0,2,0,5500,340639.0
Jenfeld,119,4,2012,1,0,7,0,3400,419290.0
Blankenese,75,4,1978,1,0,3,1,8000,640603.0
Sasel,136,4,2023,1,0,7,1,4700,653082.0
Horn,169,1,2015,0,1,9,1,3600,547583.0
Dulsberg,170,4,2000,1,0,9,1,4100,699392.0
Groß Borstel,133,5,1959,1,0,2,1,4600,566939.0
Bahrenfeld,140,2,1963,0,0,9,1,4900,753922.0
Barmbek,133,3,2000,1,1,6,1,4800,599506.0
St. Georg,89,5,2022,0,0,8,0,5300,492277.0
Hamburg-Mitte,129,5,1988,0,1,3,1,5000,570451.0
Hoheluft,97,4,1977,0,0,7,1,6300,587731.0
Harburg,162,1,1952,0,0,2,0,3200,490795.0
Volksdorf,149,2,2019,0,1,6,1,5500,797327.0
Winterhude,66,1,1976,1,0,2,1,6500,424218.0
Fuhlsbüttel,101,2,1951,0,0,6,0,4200,344884.0
Niendorf,156,2,1987,0,1,9,1,4300,642882.0
Hamburg-Nord,135,1,1952,0,0,9,1,4500,603572.0
Horn,121,5,1965,0,1,5,1,3600,410199.0
Uhlenhorst,60,2,1989,1,1,1,1,6400,457550.0
Winterhude,151,1,1951,0,1,2,1,6500,1012809.0
Hamm,166,2,1990,1,1,5,1,4200,712368.0
Eimsbüttel,80,3,1961,0,1,3,0,6000,402081.0
Rahlstedt,58,5,1984,1,0,5,1,3800,225370.0
Bahrenfeld,69,4,2014,0,0,0,1,4900,369956.0
Harburg,70,2,2004,0,0,9,0,3200,198245.0
Rotherbaum,40,3,1994,1,1,0,0,7000,325769.0
Marienthal,180,4,2011,0,1,2,1,5800,989766.0
Uhlenhorst,30,4,1998,1,1,7,0,6400,232648.0
Lokstedt,75,2,1974,0,1,7,1,5200,346476.0
Wellingsbüttel,130,1,1972,1,0,3,1,6000,864687.0
Ohlsdorf,178,2,1973,0,0,5,0,4500,775305.0
Hamburg-Nord,119,3,1987,0,1,7,1,4500,514314.0
Eimsbüttel,139,4,1977,1,1,6,1,6000,796731.0
Bergedorf,193,2,1970,0,0,6,0,3500,634722.0
Groß Borstel,86,1,2003,0,1,3,0,4600,464327.0
Hamburg-Nord,30,2,1967,0,1,8,0,4500,115173.0
Stellingen,92,5,1985,0,1,9,0,4400,357115.0
Niendorf,84,1,1994,0,0,5,1,4300,365414.0
Hamm,144,3,2022,0,0,2,0,4200,601721.0
Tonndorf,197,4,2002,1,1,4,0,3900,797877.0
Eppendorf,172,2,1979,1,0,4,0,6800,1220674.0
Wellingsbüttel,178,1,2009,1,1,4,0,6000,1020893.0
Uhlenhorst,82,5,1981,0,1,7,0,6400,587955.0
Bramfeld,166,1,2016,1,0,8,1,4300,721025.0
St. Georg,86,5,2016,0,1,8,0,5300,421081.0
Rotherbaum,146,3,1977,0,1,5,1,7000,1102789.0
Uhlenhorst,183,4,1993,0,0,5,0,6400,1205981.0
Farmsen,198,3,1990,0,1,8,0,4000,751221.0
Ohlsdorf,64,2,2012,1,1,3,0,4500,327499.0
Volksdorf,92,1,1972,0,1,5,0,5500,457475.0
Barmbek,54,5,1997,1,0,3,0,4800,256411.0
Niendorf,119,5,1981,0,1,0,0,4300,571514.0
Billstedt,104,1,2006,1,0,6,0,3300,311469.0
Hamm,67,1,1982,1,1,9,0,4200,285835.0
Horn,159,2,1973,1,1,5,1,3600,647047.0
Alsterdorf,164,3,1988,1,1,8,0,5700,1083464.0
Stellingen,191,5,1983,1,1,6,1,4400,853284.0
St. Georg,120,2,2005,1,0,6,0,5300,642836.0
Altona,46,3,1977,0,0,1,1,5500,244978.0
Horn,157,2,1986,1,1,8,0,3600,654509.0
Harburg,137,5,1956,0,1,9,0,3200,471511.0
Winterhude,181,1,2017,1,1,8,0,6500,1091739.0
Billstedt,54,1,1986,0,1,5,1,3300,185819.0
Altona,117,3,2005,1,1,2,1,5500,672050.0
Rotherbaum,190,4,2014,1,1,0,1,7000,1485349.0
Billstedt,58,3,2014,0,1,3,1,3300,222308.0
St. Pauli,92,4,1996,1,1,2,0,5800,579288.0
Lokstedt,179,2,1969,1,0,0,0,5200,1057417.0
Rotherbaum,183,2,1968,1,0,2,0,7000,1104657.0
Marienthal,185,5,1978,0,0,3,1,5800,970837.0
Marienthal,143,4,2023,1,1,7,0,5800,840983.0
Jenfeld,78,5,2009,0,1,8,1,3400,275590.0
Wandsbek,110,1,1967,1,1,2,1,4000,393357.0
Groß Borstel,113,4,1984,1,0,5,1,4600,461142.0
Fuhlsbüttel,134,3,1992,0,1,9,1,4200,607352.0
Alsterdorf,177,1,1960,1,0,4,1,5700,1116710.0
Bahrenfeld,147,1,1998,1,1,5,0,4900,745374.0
Harburg,115,3,1987,0,0,3,1,3200,363827.0
Winterhude,92,1,2013,1,0,9,1,6500,573564.0
