neighborhood,size_sqm,rooms,year_built,has_balcony,has_parking,floor,has_elevator,is_furnished,rent_per_sqm,monthly_rent,utilities,total_rent
Fuhlsbüttel,186,4,1982,1,0,5,0,0,12.0,2363.0,411.0,2774.0
Stellingen,76,3,1994,1,0,7,1,1,12.5,1261.0,214.0,1475.0
St. Georg,97,5,2018,1,1,2,1,0,15.0,1736.0,195.0,1931.0
Rotherbaum,105,4,1957,0,1,0,1,0,18.0,2107.0,225.0,2332.0
Volksdorf,159,3,1974,1,0,2,1,1,14.5,2669.0,331.0,3000.0
Fuhlsbüttel,184,2,1995,1,0,2,1,1,12.0,2436.0,568.0,3004.0
Poppenbüttel,124,4,1979,0,0,4,1,1,13.5,1881.0,263.0,2144.0
Farmsen,144,2,1996,0,1,3,0,1,11.5,2146.0,443.0,2589.0
St. Pauli,193,2,1998,0,0,3,0,1,16.0,3025.0,458.0,3483.0
St. Pauli,65,1,1996,0,1,8,0,0,16.0,1085.0,216.0,1301.0
Billstedt,55,5,1967,0,1,6,0,0,9.5,610.0,177.0,787.0
Wellingsbüttel,72,4,2015,1,1,3,0,0,16.0,1408.0,247.0,1655.0
Ohlsdorf,56,2,2017,1,1,2,0,0,12.5,807.0,186.0,993.0
Billstedt,98,1,1982,1,1,5,1,0,9.5,1057.0,333.0,1390.0
Hamburg-Mitte,177,3,1985,0,0,2,1,0,14.0,2267.0,582.0,2849.0
Sasel,40,4,1968,0,0,5,1,0,13.0,585.0,122.0,707.0
Eimsbüttel,103,2,1977,0,1,8,1,0,16.0,1668.0,232.0,1900.0
Billstedt,133,5,1989,1,0,5,1,0,9.5,1329.0,320.0,1649.0
Schnelsen,67,1,1964,1,1,3,1,0,12.0,960.0,155.0,1115.0
Langenhorn,163,2,1990,0,1,4,0,0,11.5,2151.0,474.0,2625.0
Eimsbüttel,52,5,1988,1,0,5,1,1,16.0,1113.0,143.0,1256.0
Volksdorf,76,2,1951,0,0,2,0,0,14.5,1009.0,251.0,1260.0
Jenfeld,119,4,2012,1,0,7,0,0,10.0,1278.0,408.0,1686.0
Blankenese,75,4,1978,1,0,3,1,1,20.0,1961.0,196.0,2157.0
Sasel,136,4,2023,1,0,7,1,0,13.0,1930.0,375.0,2305.0
Horn,169,1,2015,0,1,9,1,0,10.5,2123.0,584.0,2707.0
Dulsberg,170,4,2000,1,0,9,1,0,11.5,2220.0,410.0,2630.0
Groß Borstel,133,5,1959,1,0,2,1,0,13.0,1621.0,424.0,2045.0
Bahrenfeld,140,2,1963,0,0,9,1,1,13.5,2198.0,327.0,2525.0
